run_id,run_label,order_num,completion_time,conveyor
1,run_1_fifo_all_fifo_fixed,1,3.0,1
1,run_1_fifo_all_fifo_fixed,3,12.0,3
1,run_1_fifo_all_fifo_fixed,5,14.0,1
1,run_1_fifo_all_fifo_fixed,4,19.0,4
1,run_1_fifo_all_fifo_fixed,6,25.5,3
1,run_1_fifo_all_fifo_fixed,2,28.5,2
1,run_1_fifo_all_fifo_fixed,7,30.0,1
1,run_1_fifo_all_fifo_fixed,10,30.5,2
1,run_1_fifo_all_fifo_fixed,11,31.0,1
1,run_1_fifo_all_fifo_fixed,9,33.5,3
1,run_1_fifo_all_fifo_fixed,8,35.5,4
2,run_2_algorithm1_load_balance_fifo_fixed,1,4.0,2
3,run_3_algorithm1_load_balance_fifo_critical_first,1,4.0,2
4,run_4_algorithm1_load_balance_smart_active_need_fixed,1,4.0,2
4,run_4_algorithm1_load_balance_smart_active_need_fixed,8,7.0,2
4,run_4_algorithm1_load_balance_smart_active_need_fixed,9,11.5,1
4,run_4_algorithm1_load_balance_smart_active_need_fixed,6,13.5,2
4,run_4_algorithm1_load_balance_smart_active_need_fixed,7,16.5,1
4,run_4_algorithm1_load_balance_smart_active_need_fixed,2,18.0,3
4,run_4_algorithm1_load_balance_smart_active_need_fixed,5,20.0,1
4,run_4_algorithm1_load_balance_smart_active_need_fixed,4,20.5,4
4,run_4_algorithm1_load_balance_smart_active_need_fixed,10,21.0,3
4,run_4_algorithm1_load_balance_smart_active_need_fixed,11,24.0,3
4,run_4_algorithm1_load_balance_smart_active_need_fixed,3,24.0,4
5,run_5_algorithm1_load_balance_smart_active_need_critical_first,1,4.0,2
5,run_5_algorithm1_load_balance_smart_active_need_critical_first,8,8.5,2
5,run_5_algorithm1_load_balance_smart_active_need_critical_first,9,10.5,1
5,run_5_algorithm1_load_balance_smart_active_need_critical_first,6,13.5,2
5,run_5_algorithm1_load_balance_smart_active_need_critical_first,7,15.5,1
5,run_5_algorithm1_load_balance_smart_active_need_critical_first,2,17.0,3
5,run_5_algorithm1_load_balance_smart_active_need_critical_first,5,19.0,1
5,run_5_algorithm1_load_balance_smart_active_need_critical_first,4,19.0,4
5,run_5_algorithm1_load_balance_smart_active_need_critical_first,10,20.0,3
5,run_5_algorithm1_load_balance_smart_active_need_critical_first,11,22.5,3
5,run_5_algorithm1_load_balance_smart_active_need_critical_first,3,23.0,4
6,run_6_algorithm1_load_balance_smart_active_need_weighted_fixed,1,4.0,2
6,run_6_algorithm1_load_balance_smart_active_need_weighted_fixed,8,5.5,2
6,run_6_algorithm1_load_balance_smart_active_need_weighted_fixed,9,8.5,1
6,run_6_algorithm1_load_balance_smart_active_need_weighted_fixed,6,10.5,2
6,run_6_algorithm1_load_balance_smart_active_need_weighted_fixed,7,14.5,1
6,run_6_algorithm1_load_balance_smart_active_need_weighted_fixed,5,17.5,1
