run_id,run_label,order_num,conveyor
1,run_1_fifo_all_fifo_fixed,1,1
1,run_1_fifo_all_fifo_fixed,2,2
1,run_1_fifo_all_fifo_fixed,3,3
1,run_1_fifo_all_fifo_fixed,4,4
1,run_1_fifo_all_fifo_fixed,5,1
1,run_1_fifo_all_fifo_fixed,6,3
1,run_1_fifo_all_fifo_fixed,7,1
1,run_1_fifo_all_fifo_fixed,8,4
1,run_1_fifo_all_fifo_fixed,9,3
1,run_1_fifo_all_fifo_fixed,10,2
1,run_1_fifo_all_fifo_fixed,11,1
2,run_2_algorithm1_load_balance_fifo_fixed,9,1
2,run_2_algorithm1_load_balance_fifo_fixed,7,1
2,run_2_algorithm1_load_balance_fifo_fixed,5,1
2,run_2_algorithm1_load_balance_fifo_fixed,1,2
2,run_2_algorithm1_load_balance_fifo_fixed,8,2
2,run_2_algorithm1_load_balance_fifo_fixed,6,2
2,run_2_algorithm1_load_balance_fifo_fixed,2,3
2,run_2_algorithm1_load_balance_fifo_fixed,10,3
2,run_2_algorithm1_load_balance_fifo_fixed,11,3
2,run_2_algorithm1_load_balance_fifo_fixed,4,4
2,run_2_algorithm1_load_balance_fifo_fixed,3,4
3,run_3_algorithm1_load_balance_fifo_critical_first,9,1
3,run_3_algorithm1_load_balance_fifo_critical_first,7,1
3,run_3_algorithm1_load_balance_fifo_critical_first,5,1
3,run_3_algorithm1_load_balance_fifo_critical_first,1,2
3,run_3_algorithm1_load_balance_fifo_critical_first,8,2
3,run_3_algorithm1_load_balance_fifo_critical_first,6,2
3,run_3_algorithm1_load_balance_fifo_critical_first,2,3
3,run_3_algorithm1_load_balance_fifo_critical_first,10,3
3,run_3_algorithm1_load_balance_fifo_critical_first,11,3
3,run_3_algorithm1_load_balance_fifo_critical_first,4,4
3,run_3_algorithm1_load_balance_fifo_critical_first,3,4
4,run_4_algorithm1_load_balance_smart_active_need_fixed,9,1
4,run_4_algorithm1_load_balance_smart_active_need_fixed,7,1
4,run_4_algorithm1_load_balance_smart_active_need_fixed,5,1
4,run_4_algorithm1_load_balance_smart_active_need_fixed,1,2
4,run_4_algorithm1_load_balance_smart_active_need_fixed,8,2
4,run_4_algorithm1_load_balance_smart_active_need_fixed,6,2
4,run_4_algorithm1_load_balance_smart_active_need_fixed,2,3
4,run_4_algorithm1_load_balance_smart_active_need_fixed,10,3
4,run_4_algorithm1_load_balance_smart_active_need_fixed,11,3
